[ 2026-06-18 14:48:54,791 ] 20 root - INFO - Initiate the data ingestion
[ 2026-06-18 14:49:07,460 ] 24 root - INFO - Fetched 22110 rows from MongoDB.
[ 2026-06-18 14:49:07,731 ] 45 root - INFO - Performed train test split on the dataframe
[ 2026-06-18 14:49:07,922 ] 50 root - INFO - Exported train and test file path.
[ 2026-06-18 14:49:07,923 ] 22 root - INFO - Data Initiation Completed
[ 2026-06-18 14:49:07,934 ] 26 root - INFO - Initiate the data Validation
[ 2026-06-18 14:49:08,090 ] 32 root - INFO - Required number of columns:2
[ 2026-06-18 14:49:08,090 ] 33 root - INFO - Data frame has columns:31
[ 2026-06-18 14:49:08,091 ] 32 root - INFO - Required number of columns:2
[ 2026-06-18 14:49:08,091 ] 33 root - INFO - Data frame has columns:31
[ 2026-06-18 14:49:08,473 ] 28 root - INFO - data Validation Completed
[ 2026-06-18 14:49:08,474 ] 31 root - INFO - data Transformation started
[ 2026-06-18 14:49:08,474 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-06-18 14:49:08,474 ] 65 root - INFO - Starting data transformation
[ 2026-06-18 14:49:08,562 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-06-18 14:49:08,563 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-06-18 14:49:08,667 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-18 14:49:08,673 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-18 14:49:08,673 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-18 14:49:08,678 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-18 14:49:08,680 ] 35 root - INFO - data Transformation completed
[ 2026-06-18 14:49:08,681 ] 37 root - INFO - Model Training stared
