[ 2026-06-18 15:52:13,156 ] 20 root - INFO - Initiate the data ingestion
[ 2026-06-18 15:52:28,091 ] 24 root - INFO - Fetched 22110 rows from MongoDB.
[ 2026-06-18 15:52:28,327 ] 45 root - INFO - Performed train test split on the dataframe
[ 2026-06-18 15:52:28,517 ] 50 root - INFO - Exported train and test file path.
[ 2026-06-18 15:52:28,520 ] 22 root - INFO - Data Initiation Completed
[ 2026-06-18 15:52:28,531 ] 26 root - INFO - Initiate the data Validation
[ 2026-06-18 15:52:28,672 ] 32 root - INFO - Required number of columns:2
[ 2026-06-18 15:52:28,673 ] 33 root - INFO - Data frame has columns:31
[ 2026-06-18 15:52:28,692 ] 32 root - INFO - Required number of columns:2
[ 2026-06-18 15:52:28,692 ] 33 root - INFO - Data frame has columns:31
[ 2026-06-18 15:52:29,077 ] 28 root - INFO - data Validation Completed
[ 2026-06-18 15:52:29,078 ] 31 root - INFO - data Transformation started
[ 2026-06-18 15:52:29,078 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-06-18 15:52:29,078 ] 65 root - INFO - Starting data transformation
[ 2026-06-18 15:52:29,169 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-06-18 15:52:29,170 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-06-18 15:52:29,265 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-18 15:52:29,273 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-18 15:52:29,273 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-18 15:52:29,279 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-18 15:52:29,283 ] 35 root - INFO - data Transformation completed
[ 2026-06-18 15:52:29,283 ] 37 root - INFO - Model Training stared
[ 2026-06-18 16:03:06,211 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-18 16:03:06,213 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-18 16:03:06,214 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-18 16:03:06,253 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-18 16:03:06,254 ] 138 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\06_18_2026_15_52_07\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9907773386034255, precision_score=0.9887731364417922, recall_score=0.9927896821366914), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9899152884227511, precision_score=0.9851465274989963, recall_score=0.9947304418321848))
[ 2026-06-18 16:03:06,259 ] 42 root - INFO - Model Training artifact created
